,级别,课时,日语单词,词性,中文释意,记忆标记
198,初级,第4课,あります ,动1, 有，在（非意志者）,
199,初级,第4课,います ,动2, 有，在（具意志者）,
246,初级,第5课,やすみます（休みます） ,动1, 休息,
247,初级,第5课,はたらきます（働きます） ,动1, 工作,
248,初级,第5课,はじまります（始まります） ,动1, 开始,
249,初级,第5课,おわります（終わります） ,动1, 结束,
250,初级,第5课,おきます（起きます） ,动2, 起床,
251,初级,第5课,ねます（寝ます） ,动2, 睡觉,
252,初级,第5课,べんきょうします（勉強～） ,动3, 学习,
280,初级,第6课,いきます（行きます） ,动1, 去,
281,初级,第6课,かえります（帰ります） ,动1, 回来，回去,
282,初级,第6课,きます（来ます） ,动3, 来,
331,初级,第7课,のみます（飲みます） ,动1, 喝,
332,初级,第7课,かいます（買います） ,动1, 买,
333,初级,第7课,とります（撮ります） ,动1, 拍照，拍摄,
334,初级,第7课,かきます（書きます） ,动1, 写,
335,初级,第7课,よみます（読みます） ,动1, 读,
336,初级,第7课,ききます（聞きます） ,动1, 听,
337,初级,第7课,たべます（食べます） ,动2, 吃,
338,初级,第7课,みます（見ます） ,动2, 看,
339,初级,第7课,します ,动3, 干，做,
340,初级,第7课,そうじします（掃除～） ,动3, 打扫，扫除,
384,初级,第8课,もらいます ,动1, 拿到，得到,
385,初级,第8课,あいます（会います） ,动1, 见,
386,初级,第8课,おくります（送ります） ,动1, 寄,
387,初级,第8课,つくります（作ります） ,动1, 做，制造,
388,初级,第8课,ふとります（太ります） ,动1, 胖,
389,初级,第8课,だします（出します） ,动1, 寄（信）,
390,初级,第8课,とどきます（届きます） ,动1, 收到，送到，寄到,
391,初级,第8课,かきます ,动1, 画,
392,初级,第8课,かします（貸します） ,动1, 借出，借给,
393,初级,第8课,ならいます（習います） ,动1, 学习,
394,初级,第8课,あげます ,动2, 给,
395,初级,第8课,かけます ,动2, 打（电话）,
396,初级,第8课,かります（借ります） ,动2, （向别人）借,
397,初级,第8课,おしえます（教えます） ,动2, 教,
565,初级,第11课,わかります（分かります） ,动1, 懂，明白,
566,初级,第11课,まよいます（迷います） ,动1, 犹豫，难以决定,
567,初级,第11课,できます ,动2, 会；能；完成,
568,初级,第11课,しめます（閉めます） ,动2, 关闭，关门,
569,初级,第11课,つかれます（疲れます） ,动2, 疲倦，疲惫,
570,初级,第11课,さんぽします（散歩～） ,动3, 散步,
608,初级,第12课,ふります（降ります） ,动1, 下（雨，雪），降（雨，雪）,
639,初级,第13课,かかります ,动1, 花费（时间，金钱）,
640,初级,第13课,さきます（咲きます） ,动1, 花开,
641,初级,第13课,およぎます（泳ぎます） ,动1, 游泳,
642,初级,第13课,あそびます（遊びます） ,动1, 玩，玩耍,
643,初级,第13课,すいます（吸います） ,动1, 吸（烟）,
644,初级,第13课,きります（切ります） ,动1, 剪，切，割,
669,初级,第14课,とおります（通ります） ,动1, 通过，经过,
670,初级,第14课,いそぎます（急ぎます） ,动1, 急，急忙,
671,初级,第14课,とびます（飛びます） ,动1, 飞，飞行,
672,初级,第14课,しにます（死にます） ,动1, 死，死亡,
673,初级,第14课,まちます（待ちます） ,动1, 等待，等候,
674,初级,第14课,うります（売ります） ,动1, 卖，销售,
675,初级,第14课,はなします（話します） ,动1, 说话，说,
676,初级,第14课,わたります（渡ります） ,动1, 过（桥，河），穿过（马路）,
677,初级,第14课,おろします（下ろします） ,动1, 取，卸货,
678,初级,第14课,えらびます（選びます） ,动1, 挑选，选择,
679,初级,第14课,けします（消します） ,动1, 关（灯），消除，去除,
680,初级,第14课,あるきます（歩きます） ,动1, 步行，行走,
681,初级,第14课,まがります（曲がります） ,动1, 拐弯，曲折,
682,初级,第14课,あらいます（洗います） ,动1, 洗，洗涤,
683,初级,第14课,でます（出ます） ,动2, 离开,
684,初级,第14课,でかけます（出かけます） ,动2, 外出，出门,
685,初级,第14课,あけます（開けます） ,动2, 开，打开，开启,
686,初级,第14课,すぎます（過ぎます） ,动2, 过,
687,初级,第14课,みせます（見せます） ,动2, 给～看；出示,
688,初级,第14课,つけます ,动2, 开（灯）,
689,初级,第14课,おります（降ります） ,动2, 下（车，山）,
690,初级,第14课,かいものします（買い物～） ,动3, 买东西,
691,初级,第14课,そつぎょうします（卒業～） ,动3, 毕业,
692,初级,第14课,しょくじします（食事～） ,动3, 吃饭，用餐,
693,初级,第14课,せいりします（整理～） ,动3, 整理,
694,初级,第14课,コピーします ,动3, 复印,
722,初级,第15课,のります（乗ります） ,动1, 乘坐，乘,
723,初级,第15课,つかいます（使います） ,动1, 用，使用,
724,初级,第15课,すわります（座ります） ,动1, 坐，落座,
725,初级,第15课,はいります（入ります） ,动1, 进入，加入,
726,初级,第15课,もうします（申します） ,动1, 是，说，讲，告诉,
727,初级,第15课,とります ,动1, 取，取得,
728,初级,第15课,うたいます（歌います） ,动1, 唱，歌唱,
729,初级,第15课,つたえます（伝えます） ,动2, 说，传达，转告,
730,初级,第15课,とめます（止めます） ,动2, 停，制止,
786,初级,第16课,もちます（持ちます） ,动1, 有，拥有，持有,
787,初级,第16课,すみます（住みます） ,动1, 住，居住,
788,初级,第16课,しります（知ります） ,动1, 认识，知道，了解,
789,初级,第16课,なおします（直します） ,动1, 改，修改，改正,
790,初级,第16课,かたづけます（片づけます） ,动2, 收拾，整理,
791,初级,第16课,れんしゅうします（練習～） ,动3, 练习,
792,初级,第16课,けっこんします（結婚～） ,动3, 结婚,
793,初级,第16课,あんしんします（安心～） ,动3, 安心，放心,
833,初级,第17课,はじめます（始めます） ,动2, 开始,
834,初级,第17课,れんらくしあす（連絡～） ,动3, 联系,
875,初级,第18课,なります ,动1, 变，当，变成，成为,
876,初级,第18课,あきます（開きます） ,动1, 开,
877,初级,第18课,にあいます（似合います） ,动1, 适合，相称,
899,初级,第19课,さわります（触ります） ,动1, 碰，触,
900,初级,第19课,ぬぎます（脱ぎます） ,动1, 脱,
901,初级,第19课,ころびます（転びます） ,动1, 摔，摔倒，跌倒,
902,初级,第19课,かわきます（渇きます） ,动1, 渴,
903,初级,第19课,なおります（治ります） ,动1, 痊愈，医好,
904,初级,第19课,すべります（滑ります） ,动1, 滑，滑行,
905,初级,第19课,よびます（呼びます） ,动1, 呼喊,
906,初级,第19课,かえします（返します） ,动1, 归还,
907,初级,第19课,てつだいます（手伝います） ,动1, 帮忙,
908,初级,第19课,はこびます（運びます） ,动1, 搬运,
909,初级,第19课,なくします ,动1, 丢，丢失,
910,初级,第19课,おとします（落とします） ,动1, 掉，使落下,
911,初级,第19课,おきます（置きます） ,动1, 放置,
912,初级,第19课,はらいます（払います） ,动1, 支付,
913,初级,第19课,たちます（立ちます） ,动1, 站，立,
914,初级,第19课,わすれます（忘れます） ,动2, 忘记,
915,初级,第19课,あわてます（慌てます） ,动2, 慌张，惊慌，着急,
916,初级,第19课,すてます（捨てます） ,动2, 扔，扔掉,
917,初级,第19课,ざんぎょうします（残業～） ,动3, 加班,
918,初级,第19课,しんぱいします（心配～） ,动3, 担心,
958,初级,第20课,ひきます（弾きます） ,动1, 弹,
959,初级,第20课,すきます ,动1, （肚子）饿，空,
960,初级,第20课,のぼります（登ります） ,动1, 登，上,
961,初级,第20课,あつめます（集めます） ,动2, 收集,
962,初级,第20课,あびます（浴びます） ,动2, 淋；浇,
963,初级,第20课,ごちそうします ,动3, 请客，摆盛宴,
964,初级,第20课,きこくします（帰国～） ,动3, 回国,
979,初级,第21课,わたします（渡します） ,动1, 交给,
980,初级,第21课,おくれます（遅れます） ,动2, 迟到,
981,初级,第21课,かんがえます（考えます） ,动2, 考虑,
982,初级,第21课,しらべます（調べます） ,动2, 调查,
983,初级,第21课,きます（着ます） ,动2, 穿,
984,初级,第21课,よやくします（予約～） ,动3, 预约,
985,初级,第21课,かんしゃします（感謝～） ,动3, 感谢,
986,初级,第21课,うんどうします（運動～） ,动3, 运动,
987,初级,第21课,せんたくします（洗濯～） ,动3, 洗涤，洗,
988,初级,第21课,ほうこくします（報告～） ,动3, 报告,
1008,初级,第22课,やります ,动1, 做,
1031,初级,第23课,ちがいます（違います） ,动1, 不同，不一样,
1032,初级,第23课,こみます（込みます） ,动1, 拥挤，混杂,
1033,初级,第23课,きまります（決まります） ,动1, 定，决定,
1034,初级,第23课,しらせます（知らせます） ,动2, 告诉,
1035,初级,第23课,たしかめます（確かめます） ,动2, 查（看），弄清,
1049,初级,第24课,おもいます（思います） ,动1, 想，思考,
1050,初级,第24课,いいます（言います） ,动1, 说，讲,
1051,初级,第24课,さがします（探します） ,动1, 找，寻找，寻求,
1052,初级,第24课,わらいます（笑います） ,动1, 笑,
1053,初级,第24课,やめます ,动2, 戒，停止，放弃,
1054,初级,第24课,きめます（決めます） ,动2, 决定,
1055,初级,第24课,ねぼうします（寝坊～） ,动3, 睡懒觉,
1056,初级,第24课,がいしゅつします（外出～） ,动3, 外出，出去,
1057,初级,第24课,けんきゅうします（研究～） ,动3, 研究,
1090,初级,第25课,とまります(泊まります),动1,住，过夜，住宿,
1091,初级,第25课,むすびます(結びます) ,动1,连接，系,
1092,初级,第25课,とります（取ります）,动1,印，记下,
1093,初级,第25课,うまれます（生まれます）,动2,出生，诞生,
1094,初级,第25课,とうさんします（倒産～）,动3,倒闭，破产,
1095,初级,第25课,じゅうたいします（渋滞～）,动3,堵车，停滞,
1096,初级,第25课,チエックします,动3,确认,
1130,初级,第26课,ふせぎます（防ぎます）,动1,防御，防备，防守,
1131,初级,第26课,まわります（回ります）,动1,走访；转；绕弯,
1132,初级,第26课,はしります（走ります）,动1,跑，奔跑,
1133,初级,第26课,ふきます（吹きます）,动1,吹,
1134,初级,第26课,あげます（挙げます）,动2,举，举起,
1135,初级,第26课,たります（足ります）,动2,足，够,
1136,初级,第26课,スケッチします,动3,素描，写生,
1137,初级,第26课,はつげんします（発言～）,动3,发言,
1138,初级,第26课,ゆうしょうします（優勝～）,动3,得冠军,
1139,初级,第26课,ごうかくします（合格～）,动3,及格，合格,
1141,初级,第26课,やくそくします（約束～）,动3,约定,
1187,初级,第27课,かよいます（通います）,动1,上学，来往,
1188,初级,第27课,あつまります（集まります）,动1,聚，集合,
1189,初级,第27课,おどります（踊ります）,动1,跳舞,
1190,初级,第27课,いります（要ります）,动1,要,
1191,初级,第27课,こまります（困ります）,动1,为难，难办,
1192,初级,第27课,たたきます,动1,拍，敲，打,
1193,初级,第27课,いれます（入れます）,动2,放入，放进,
1194,初级,第27课,かんびょうします（看病～）,动3,护理,
1195,初级,第27课,けんかします（喧嘩～）,动3,吵架，打架,
1196,初级,第27课,りようします（利用～）,动3,利用,
1197,初级,第27课,そうだんします（そうだん～）,动3,商谈,
1226,初级,第28课,ひろいます（拾います）,动1,捡，拾,
1227,初级,第28课,やくします（訳します）,动1,翻译,
1228,初级,第28课,くれます,动2,给,
1229,初级,第28课,とどけます（届けます）,动2,送到，送去,
1230,初级,第28课,あんないします（案内～）,动3,向导，导游,
1231,初级,第28课,こうかんします（交換～）,动3,换，交换,
1232,初级,第28课,しょうかいします（紹介～）,动3,介绍,
1262,初级,第29课,とまります（止まります）,动1,停，停住,
1263,初级,第29课,かわります（変わります）,动1,变，转变,
1264,初级,第29课,がんばります（頑張ります）,动1,拼命努力,
1265,初级,第29课,あやまります（謝ります）,动1,道歉,
1266,初级,第29课,サボります,动1,逃学，怠工,
1267,初级,第29课,やぶります（破ります）,动1,爽约，打破,
1268,初级,第29课,ひきます（引きます）,动1,拉，抽,
1269,初级,第29课,まもります（守ります）,动1,遵守，保护,
1270,初级,第29课,こたえます（答えます）,动2,回答,
1271,初级,第29课,にげます（逃げます）,动2,逃跑,
1272,初级,第29课,たすけます（助けます）,动2,救助，帮助,
1273,初级,第29课,つけます（付けます）,动2,添加，附加,
1274,初级,第29课,おぼえます（覚えます）,动2,记住，掌握,
1275,初级,第29课,ていしゅつします（提出～）,动3,提交，提出,
1276,初级,第29课,えんりょします（遠慮～）,动3,客气,
1277,初级,第29课,ちゅういします（注意～）,动3,注意,
1278,初级,第29课,シュートします,动3,（足球）射门，投篮,
1308,初级,第30课,そろいます,动1,到齐，齐全,
1309,初级,第30课,よります（寄ります）,动1,顺便去；靠近,
1310,初级,第30课,ひらきます（開きます）,动1,开，开张,
1311,初级,第30课,むかえます（迎えます）,动2,迎接,
1312,初级,第30课,ひっこします（引っ越します）,动1,搬迁,
1313,初级,第30课,こわれます（壊れます）,动2,出故障，坏,
1314,初级,第30课,まちがえます（間違えます）,动2,搞错,
1315,初级,第30课,しゅっぱつします（出発～）,动3,出发,
1316,初级,第30课,てんしょくします（転職～）,动3,换工作,
1317,初级,第30课,パンクします,动3,轮胎爆裂，撑破,
1348,初级,第31课,おします（押します）,动1,按，推，挤,
1349,初级,第31课,つきます,动1,灯亮，灯开,
1350,初级,第31课,さがります（下がります）,动1,下降，降低,
1351,初级,第31课,おこります（怒ります）,动1,生气,
1352,初级,第31课,まわします（回します）,动1,转，传送，传递,
1353,初级,第31课,うごきます（動きます）,动1,运转，转动,
1354,初级,第31课,いきます（生きます）,动2,活，生存,
1355,初级,第31课,おります（下ります）,动2,下，下来,
1356,初级,第31课,フリーズします,动3,死机,
1357,初级,第31课,こしょうします（故障～）,动3,故障,
1391,初级,第32课,おこないます（行います）,动1,开，举行,
1392,初级,第32课,あがります（上がります）,动1,提高，涨,
1393,初级,第32课,のりかえます（乗り換えます）,动2,换乘,
1394,初级,第32课,やめます（辞めます）,动2,辞去,
1395,初级,第32课,りゅうがくします（留学～）,动3,留学,
1396,初级,第32课,にゅうがくします（入学～）,动3,入学,
1397,初级,第32课,りゅうこうします（流行～）,动3,流行,
1398,初级,第32课,にゅういんします（入院～）,动3,住院,
1399,初级,第32课,おじゃまします（お邪魔～）,动3,打扰，拜访,
1400,初级,第32课,たんとうします（担当～）,动3,承担,
1428,初级,第33课,しまります（閉まります）,动1,关闭，关,
1429,初级,第33课,こわします（壊します）,动1,弄坏,
1430,初级,第33课,わります（割ります）,动1,割开，打破，打坏,
1431,初级,第33课,つきます（付きます）,动1,附带，附加,
1432,初级,第33课,かかります（掛かります）,动1,挂，悬挂,
1433,初级,第33课,よごします（汚します）,动1,弄脏,
1434,初级,第33课,やみます,动1,停，停息，停止,
1435,初级,第33课,たちます（建ちます）,动1,盖，建,
1436,初级,第33课,ならびます（並びます）,动1,排队，排，列队,
1437,初级,第33课,つきます（着きます）,动1,到，到达,
1438,初级,第33课,かぶります,动1,戴,
1439,初级,第33课,はきます,动1,穿（鞋，裤子）,
1440,初级,第33课,かいます（飼います）,动1,饲养,
1441,初级,第33课,きえます（消えます）,动2,熄灭，消失,
1442,初级,第33课,かけます（掛けます）,动2,挂,
1443,初级,第33课,おちます（落ちます）,动2,落下，掉,
1444,初级,第33课,われます（割れます）,动2,裂开，破裂,
1445,初级,第33课,たてます（建てます）,动2,盖，建造,
1446,初级,第33课,まけます（負けます）,动2,输，败,
1447,初级,第33课,よごれます（汚れます）,动2,脏,
1478,初级,第34课,やきます(焼きます),动1,烤，烧，烧毁,
1479,初级,第34课,かせぎます(稼ぎます) ,动1,挣钱，赚钱,
1480,初级,第34课,のこります(残ります) ,动1,剩余，剩下,
1481,初级,第34课,つつみます(包みます) ,动1,卷，包裹,
1482,初级,第34课,たのみます(頼みます) ,动1,点（菜）；请求；托付,
1483,初级,第34课,はります,动1,粘，贴,
1484,初级,第34课,かざります(飾ります) ,动1,装饰,
1485,初级,第34课,しまいます,动1,收拾起来，放到～里边,
1486,初级,第34课,あいます(合います) ,动1,合适，适合,
1487,初级,第34课,もどします(戻します) ,动1,放回，返还，返回,
1488,初级,第34课,ためます,动2,积攒，储存,
1489,初级,第34课,ならべます(並べます) ,动2,排列,
1490,初级,第34课,あずけます(預けます) ,动2,寄存，托付,
1491,初级,第34课,つづけます(続けます) ,动2,继续，持续,
1492,初级,第34课,やせます(痩せ～),动2,瘦,
1493,初级,第34课,ほうもんします(訪問～),动3,拜访，访问,
1494,初级,第34课,ちょきんします(貯金～) ,动3,存钱，储蓄,
1495,初级,第34课,かんげいします(歓迎～) ,动3,欢迎,
1496,初级,第34课,よういします(用意～) ,动3,准备,
1537,初级,第35课,ききます（効きます）,动1,有效，起作用,
1538,初级,第35课,いわいます（祝います）,动1,祝贺,
1539,初级,第35课,あたります（当たります）,动1,中（彩），抽中,
1540,初级,第35课,あきます（空きます）,动1,空，有空,
1541,初级,第35课,くさります（腐ります）,动1,腐烂，腐败,
1542,初级,第35课,みつけます（見つけます）,动2,找到，发现，看见,
1543,初级,第35课,はれます（晴れます）,动2,晴朗，天晴,
1544,初级,第35课,たずねます（訪ねます）,动2,访问，拜访,
1545,初级,第35课,たいざいします（滞在～）,动3,停留，滞留,
1546,初级,第35课,きゅうけいします（休憩～）,动3,休息,
1547,初级,第35课,さんかします（参加～）,动3,参加,
1548,初级,第35课,かんぱいします（乾杯～）,动3,干杯,
1575,初级,第36课,もちあるきます（持ち歩きます）,动1,携带，拿着走,
1576,初级,第36课,くりかえします（繰り返します）,动1,反复,
1577,初级,第36课,さわぎます（騒ぎます）,动1,吵嚷，吵闹,
1578,初级,第36课,まにあいます（間に合います）,动1,来得及，赶得上,
1579,初级,第36课,なきます（鳴きます）,动1,叫，鸣，啼,
1580,初级,第36课,ねむります（眠ります）,动1,睡觉,
1581,初级,第36课,なります（鳴ります）,动1,鸣响，响起,
1582,初级,第36课,よろこびます（喜びます）,动1,喜悦，高兴,
1583,初级,第36课,やくだちます（役立ちます）,动1,有用，有益,
1584,初级,第36课,やといます（雇います）,动1,雇佣,
1585,初级,第36课,なきます（泣きます）,动1,哭，哭泣,
1586,初级,第36课,ふります（振ります）,动1,挥动，摆动,
1587,初级,第36课,みえます（見えます）,动2,看到，看得见,
1588,初级,第36课,きこえます（聞こえます）,动2,听到，听得见,
1589,初级,第36课,つうじます（通じます）,动2,通过，相通,
1590,初级,第36课,あげます（揚げます）,动2,放（风筝）；扬起,
1591,初级,第36课,なれます（慣れます）,动2,习惯,
1592,初级,第36课,ぬれます（濡れます）,动2,淋湿，打湿,
1593,初级,第36课,やけます（焼けます）,动2,着火，燃烧,
1594,初级,第36课,さげます（下げます）,动2,降低，下降,
1595,初级,第36课,しっぱいします（失敗～）,动3,出岔子，失败,
1596,初级,第36课,くろうします（苦労～）,动3,辛苦，辛劳,
1597,初级,第36课,びっくりします,动3,吃惊，吓一跳,
1598,初级,第36课,しゅっせきします（出席～）,动3,出席,
1629,初级,第37课,こえます（超えます）,动2,超过,
1630,初级,第37课,しゅつじょうします（出場～）,动3,参加，出场,
1631,初级,第37课,つまみぐいします（つまみ食い～）,动3,偷吃,
1632,初级,第37课,かんさんします（換算～）,动3,换算,
1633,初级,第37课,ふくしゅうします（復習～）,动3,复习,
1634,初级,第37课,せいこうします（成功～）,动3,成功,
1669,初级,第38课,いりくみます（入り組みます）,动1,错综复杂,
1670,初级,第38课,へります（減ります）,动1,减少,
1671,初级,第38课,うごかします（動かします）,动1,开动，移动，摇动,
1672,初级,第38课,かちます（勝ちます）,动1,取胜，获胜,
1673,初级,第38课,とおりぬけます（通り抜けます）,动2,走得出去，穿过，通过,
1674,初级,第38课,かんじます（感じます）,动2,感觉，觉得,
1675,初级,第38课,とりかえます（取り替えます）,动2,更换，交换,
1676,初级,第38课,てつやします（徹夜～）,动3,熬通宵，彻夜,
1677,初级,第38课,やけどします（火傷～）,动3,烫伤，烧伤,
1715,初级,第39课,みわたします（見渡します）,动1,眺望，远眺,
1716,初级,第39课,つづきます（続きます）,动1,继续，持续,
1717,初级,第39课,なくなります,动1,完，丢失,
1718,初级,第39课,そだちます（育ちます）,动1,生长，成长,
1719,初级,第39课,ふえます（増えます）,动2,增加，增多,
1720,初级,第39课,つれます（連れます）,动2,带，领,
1721,初级,第39课,けっせきします（欠席～）,动3,缺席,
1722,初级,第39课,ゆにゅうします（輸入～）,动3,进口，输入,
1747,初级,第40课,むかいます（向かいます）,动1,往～去,
1748,初级,第40课,そろえます,动2,备齐，凑齐；使一致,
1749,初级,第40课,もれます（漏れます）,动2,漏，泄漏,
1750,初级,第40课,まとめます,动2,汇集；总结，整理,
1751,初级,第40课,かいつうします（開通～）,动3,开通,
1752,初级,第40课,かいちくします（改築～）,动3,改建,
1753,初级,第40课,かんせいします（完成～）,动3,完成,
1754,初级,第40课,にゅうしゃします（入社～）,动3,入社,
1783,初级,第41课,しかります,动1,训，责备，斥责,
1784,初级,第41课,かみます,动1,咬，嚼,
1785,初级,第41课,さそいます（誘います）,动1,邀请，约请,
1786,初级,第41课,まきこみます（巻き込みます）,动1,卷入，卷进,
1787,初级,第41课,いたります（至ります）,动1,到达，达到,
1788,初级,第41课,みつかります（見つかります）,动1,找到，发现　　　　　　　　　　　　　　　,
1789,初级,第41课,ふみます（踏みます）,动1,踩，踏,
1790,初级,第41课,はかります（図ります）,动1,谋求；考虑,
1791,初级,第41课,みこみます（見込みます）,动1,预料，估计,
1792,初级,第41课,ぬすみます（盗みます）,动1,盗取，偷盗,
1793,初级,第41课,おこします（起こします）,动1,叫醒，唤醒,
1794,初级,第41课,ほめます,动2,表扬，赞扬,
1795,初级,第41课,もとめます（求めます）,动2,要求；追求；寻求,
1796,初级,第41课,いじめます,动2,欺负，折磨，欺侮,
1797,初级,第41课,ぶつけます,动2,碰上，撞上；扔，投，掷,
1798,初级,第41课,はっけんします（発見～）,动3,发现,
1799,初级,第41课,じしょくします（辞職～）,动3,辞职,
1800,初级,第41课,そうりつします（創立～）,动3,成立，创立,
1801,初级,第41课,いらいします（依頼～）,动3,委托，请求,
1802,初级,第41课,はつばいします（発売～）,动3,上市，发售，出售,
1803,初级,第41课,かいはつします（開発～）,动3,开发,
